time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:16.536,"31.2830772,75.6464920",6e+07,-27.409,728.76
2024-06-01 17:22:16.541,"31.2830772,75.6464920",8e+07,-23.001,2497.56
2024-06-01 17:22:16.541,"31.2830772,75.6464920",8e+07,-26.3249,36.6211
2024-06-01 17:22:16.541,"31.2830772,75.6464920",8e+07,-11.0609,5559.08
2024-06-01 17:22:16.559,"31.2830772,75.6464920",1.2e+08,-28.5256,318.603
2024-06-01 17:22:16.559,"31.2830772,75.6464920",1.2e+08,-29.3508,1635.74
2024-06-01 17:22:16.559,"31.2830772,75.6464920",1.2e+08,-23.8746,36.6211
2024-06-01 17:22:16.559,"31.2830772,75.6464920",1.2e+08,-27.4281,70.8008
2024-06-01 17:22:16.564,"31.2830772,75.6464920",1.4e+08,-29.8866,109.863
2024-06-01 17:22:16.564,"31.2830772,75.6464920",1.4e+08,-31.6648,50.0488
2024-06-01 17:22:16.564,"31.2830772,75.6464920",1.4e+08,-14.0089,4694.82
2024-06-01 17:22:16.719,"31.2830772,75.6464920",1.6e+08,-29.9803,42.7246
2024-06-01 17:22:16.719,"31.2830772,75.6464920",1.6e+08,-27.6929,2340.09
2024-06-01 17:22:16.735,"31.2830772,75.6464920",2e+08,-15.166,39.0625
2024-06-01 17:22:16.735,"31.2830772,75.6464920",2e+08,-16.8244,4847.41
2024-06-01 17:22:16.735,"31.2830772,75.6464920",2e+08,-31.4434,18.3105
2024-06-01 17:22:16.740,"31.2830772,75.6464920",2.2e+08,-33.7942,37.8418
2024-06-01 17:22:16.740,"31.2830772,75.6464920",2.2e+08,-26.0392,39.0625
2024-06-01 17:22:16.745,"31.2830772,75.6464920",2.4e+08,-24.1518,37.8418
2024-06-01 17:22:16.759,"31.2830772,75.6464920",2.6e+08,-10.88,7641.6
2024-06-01 17:22:16.759,"31.2830772,75.6464920",2.6e+08,-14.4274,4627.69
2024-06-01 17:22:16.914,"31.2830791,75.6464920",2.8e+08,-34.2389,31.7383
2024-06-01 17:22:16.914,"31.2830791,75.6464920",2.8e+08,-23.5474,1379.39
2024-06-01 17:22:16.914,"31.2830791,75.6464920",2.8e+08,-18.3438,39.0625
2024-06-01 17:22:16.914,"31.2830791,75.6464920",2.8e+08,-20.0427,4737.55
2024-06-01 17:22:16.940,"31.2830791,75.6464920",3.6e+08,-28.9719,1069.34
2024-06-01 17:22:16.940,"31.2830791,75.6464920",3.6e+08,-
2024-06-01 17:22:18.775,"31.2830791,75.6464920",1e+08,-26.7251,205.078
2024-06-01 17:22:18.775,"31.2830791,75.6464920",1e+08,-27.8527,72.0215
2024-06-01 17:22:18.775,"31.2830791,75.6464920",1e+08,-21.2972,1390.38
2024-06-01 17:22:18.775,"31.2830791,75.6464920",1e+08,-19.7104,952.148
2024-06-01 17:22:18.784,"31.2830791,75.6464920",1.4e+08,-9.31074,7620.85
2024-06-01 17:22:18.785,"31.2830791,75.6464920",1.4e+08,-13.6947,4628.91
2024-06-01 17:22:18.939,"31.2830791,75.6464920",1.6e+08,-23.2071,3330.08
2024-06-01 17:22:18.944,"31.2830791,75.6464920",1.8e+08,-26.6086,4067.38
2024-06-01 17:22:18.957,"31.2830791,75.6464920",2e+08,-19.143,6943.36
2024-06-01 17:22:18.961,"31.2830791,75.6464920",2.2e+08,-23.4617,37.8418
2024-06-01 17:22:18.972,"31.2830791,75.6464920",2.6e+08,-30.0399,411.377
2024-06-01 17:22:18.972,"31.2830791,75.6464920",2.6e+08,-36.5639,31.7383
2024-06-01 17:22:18.972,"31.2830791,75.6464920",2.6e+08,-37.9095,15.8691
2024-06-01 17:22:18.972,"31.2830791,75.6464920",2.6e+08,-33.0114,45.166
2024-06-01 17:22:18.972,"31.2830791,75.6464920",2.6e+08,-21.4971,1660.16
2024-06-01 17:22:19.128,"31.2830791,75.6464920",2.8e+08,-31.1151,18.3105
2024-06-01 17:22:19.128,"31.2830791,75.6464920",2.8e+08,-9.34246,12707.5
2024-06-01 17:22:19.158,"31.2830791,75.6464920",3.4e+08,-31.7874,35.4004
2024-06-01 17:22:19.158,"31.2830791,75.6464920",3.4e+08,-32.4302,48.8281
2024-06-01 17:22:19.324,"31.2830791,75.6464920",4e+08,-29.8687,35.4004
2024-06-01 17:22:19.346,"31.2830791,75.6464920",4.4e+08,-31.6716,39.0625
2024-06-01 17:22:19.346,"31.2830791,75.6464920",4.4e+08,-34.7229,96.4355
2024-06-01 17:22:19.346,"31.2830791,75.6464920",4.4e+08,-36.4927,198.975
2024-06-01 17:22:19.346,"31.2830791,75.6464920",4.4e+08,-31.6566,7258.3
2024-06-01 17:22:19.360,"31.2830791,75.6464920",4.6e+08,-32.6337,34.1797
2024-06-01 17:22:19.372,"31.2830791,75.6464920",5e+08,-19.4506,37.8418
2024-06-01 17:22:19.532,"31.2830791,75.6464920",5.4e+08,-17.15,1448.97
2024-06-01 17:22:19.532,"31.2830791,75.6464920",5.4e+08,-12.7908,4927.98
2024-06-01 17:22:19.726,"31.2830791,75.6464920",6.4e+08,-29.719,34.1797
2024-06-01 17:22:19.726,"31.2830791,75.6464920",6.4e+08,-6.07903,12856.4
2024-06-01 17:22:19.900,"31.2830791,75.6464920",8e+07,-27.9643,39.0625
2024-06-01 17:22:19.906,"31.2830791,75.6464920",1e+08,-27.5155,2241.21
2024-06-01 17:22:19.906,"31.2830791,75.6464920",1e+08,-16.3782,4884.03
2024-06-01 17:22:19.910,"31.2830791,75.6464920",1.2e+08,-17.5717,37.8418
2024-06-01 17:22:19.916,"31.2830791,75.6464920",1.4e+08,-23.7046,2098.39
2024-06-01 17:22:19.916,"31.2830791,75.6464920",1.4e+08,-21.1782,2071.53
2024-06-01 17:22:19.916,"31.2830791,75.6464920",1.4e+08,-16.199,4921.88
2024-06-01 17:22:20.071,"31.2830791,75.6464920",1.6e+08,-26.6741,3399.66
2024-06-01 17:22:20.071,"31.2830791,75.6464920",1.6e+08,-38.6356,37.8418
2024-06-01 17:22:20.076,"31.2830791,75.6464920",1.8e+08,-26.4553,37.8418
2024-06-01 17:22:20.094,"31.2830791,75.6464920",2.2e+08,-28.0705,62.2559
2024-06-01 17:22:20.094,"31.2830791,75.6464920",2.2e+08,-26.0817,1608.89
2024-06-01 17:22:20.094,"31.2830791,75.6464920",2.2e+08,-18.5171,37.8418
2024-06-01 17:22:20.098,"31.2830791,75.6464920",2.4e+08,-28.8044,332.031
2024-06-01 17:22:20.098,"31.2830791,75.6464920",2.4e+08,-26.1234,1495.36
2024-06-01 17:22:20.098,"31.2830791,75.6464920",2.4e+08,-21.504,37.8418
2024-06-01 17:22:20.098,"31.2830791,75.6464920",2.4e+08,-41.807,39.0625
2024-06-01 17:22:20.098,"31.2830791,75.6464920",2.4e+08,-38.8328,92.7734
2024-06-01 17:22:20.103,"31.2830791,75.6464920",2.6e+08,-28.299,37.8418
2024-06-01 17:22:20.260,"31.2830791,75.6464920",2.8e+08,-30.6674,43.9453
2024-06-01 17:22:20.265,"31.2830791,75.6464920",3e+08,-29.6504,37.8418
2024-06-01 17:22:20.265,"31.2830791,75.6464920",3e+08,-30.364,1733.4
2024-06-01 17:22:20.288,"31.2830791,75.6464920",3.4e+08,-25.1125,2427.98
2024-06-01 17:22:20.289,"31.2830791,75.6464920",3.4e+08,-11.148,7570.8
2024-06-01 17:22:20.302,"31.2830791,75.6464920",3.6e+08,-38.9726,159.912
2024-06-01 17:22:20.302,"31.2830791,75.6464920",3.6e+08,-33.6622,429.688
2024-06-01 17:22:20.302,"31.2830791,75.6464920",3.6e+08,-19.861,6269.53
2024-06-01 17:22:20.302,"31.2830791,75.6464920",3.6e+08,-32.7687,37.8418
2024-06-01 17:22:20.302,"31.2830791,75.6464920",3.6e+08,-35.0077,180.664
2024-06-01 17:22:20.464,"31.2830791,75.6464920",4e+08,-43.1578,35.4004
2024-06-01 17:22:20.464,"31.2830791,75.6464920",4e+08,-41.0821,42.7246
2024-06-01 17:22:20.468,"31.2830791,75.6464920",4.2e+08,-30.3582,7272.95
2024-06-01 17:22:20.487,"31.2830791,75.6464920",4.6e+08,-33.4543,34.1797
2024-06-01 17:22:20.487,"31.2830791,75.6464920",4.6e+08,-35.4278,37.8418
2024-06-01 17:22:20.506,"31.2830791,75.6464920",5e+08,-33.0344,557.861
2024-06-01 17:22:20.506,"31.2830791,75.6464920",5e+08,-27.0308,5096.44
2024-06-01 17:22:20.506,"31.2830791,75.6464920",5e+08,-27.5736,39.0625
2024-06-01 17:22:20.666,"31.2830791,75.6464920",5.4e+08,-33.8127,2526.86
2024-06-01 17:22:20.666,"31.2830791,75.6464920",5.4e+08,-26.8268,37.8418
2024-06-01 17:22:20.678,"31.2830791,75.6464920",5.6e+08,-29.7862,37.8418
2024-06-01 17:22:20.684,"31.2830791,75.6464920",5.8e+08,-33.7517,37.8418
2024-06-01 17:22:20.685,"31.2830791,75.6464920",5.8e+08,-29.0311,7270.51
2024-06-01 17:22:20.859,"31.2830791,75.6464920",6.4e+08,-34.3198,35.4004
2024-06-01 17:22:21.029,"31.2830791,75.6464920",6e+07,-23.6126,37.8418
2024-06-01 17:22:21.029,"31.2830791,75.6464920",6e+07,-26.189,181.885
2024-06-01 17:22:21.029,"31.2830791,75.6464920",6e+07,-26.1013,36.6211
2024-06-01 17:22:21.029,"31.2830791,75.6464920",6e+07,-31.8022,95.2148
2024-06-01 17:22:21.034,"31.2830791,75.6464920",8e+07,-27.8671,37.8418
2024-06-01 17:22:21.040,"31.2830791,75.6464920",1e+08,-6.78424,2127.69
2024-06-01 17:22:21.044,"31.2830791,75.6464920",1.2e+08,-24.6112,39.0625
2024-06-01 17:22:21.044,"31.2830791,75.6464920",1.2e+08,-29.8249,1516.11
2024-06-01 17:22:21.049,"31.2830791,75.6464920",1.4e+08,-11.9473,5709.23
2024-06-01 17:22:21.204,"31.2830791,75.6464920",1.6e+08,-30.0328,39.0625
2024-06-01 17:22:21.210,"31.2830791,75.6464920",1.8e+08,-25.9649,67.1387
2024-06-01 17:22:21.210,"31.2830791,75.6464920",1.8e+08,-15.4321,37.8418
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-45.8511,29.2969
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-37.4397,35.4004
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-41.7492,201.416
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-36.8318,73.2422
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-36.2139,56.1523
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-59.9024,26.8555
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-32.4144,1533.2
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-33.4803,35.4004
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-25.8768,37.8418
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-33.1599,36.6211
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-37.5654,36.6211
2024-06-01 17:22:21.234,"31.2830791,75.6464920",2.4e+08,-34.353,1232.91
2024-06-01 17:22:21.238,"31.2830791,75.6464920",2.6e+08,-20.4821,3715.82
2024-06-01 17:22:21.398,"31.2830791,75.6464920",3e+08,-32.6247,30.5176
2024-06-01 17:22:21.399,"31.2830791,75.6464920",3e+08,-23.8937,39.0625
2024-06-01 17:22:21.593,"31.2830791,75.6464920",4e+08,-44.1092,26.8555
2024-06-01 17:22:21.594,"31.2830791,75.6464920",4e+08,-37.9344,19.5312
2024-06-01 17:22:21.594,"31.2830791,75.6464920",4e+08,-9.61175,12816.2
2024-06-01 17:22:21.594,"31.2830791,75.6464920",4e+08,-24.9123,1215.82
2024-06-01 17:22:21.610,"31.2830791,75.6464920",4.4e+08,-35.3797,1975.1
2024-06-01 17:22:21.610,"31.2830791,75.6464920",4.4e+08,-34.072,40.2832
2024-06-01 17:22:21.616,"31.2830791,75.6464920",4.6e+08,-26.1426,1572.27
2024-06-01 17:22:21.621,"31.2830791,75.6464920",4.8e+08,-21.7902,2308.35
2024-06-01 17:22:21.621,"31.2830791,75.6464920",4.8e+08,-35.1314,62.2559
2024-06-01 17:22:21.621,"31.2830791,75.6464920",4.8e+08,-6.05846,2163.09
2024-06-01 17:22:21.625,"31.2830791,75.6464920",5e+08,-23.7581,37.8418
2024-06-01 17:22:21.790,"31.2830791,75.6464920",5.2e+08,-31.019,1497.8
2024,"31.2830791,75.6464920",8e+07,-8.65314,2236.33
2024-06-01 17:22:23.301,"31.2830791,75.6464920",1.2e+08,-31.8053,36.6211
2024-06-01 17:22:23.301,"31.2830791,75.6464920",1.2e+08,-25.5525,39.0625
2024-06-01 17:22:23.301,"31.2830791,75.6464920",1.2e+08,-32.5043,39.0625
2024-06-01 17:22:23.465,"31.2830791,75.6464920",1.8e+08,-18.9756,37.8418
2024-06-01 17:22:23.465,"31.2830791,75.6464920",1.8e+08,-31.5455,39.0625
2024-06-01 17:22:23.465,"31.2830791,75.6464920",1.8e+08,-28.2061,1301.27
2024-06-01 17:22:23.479,"31.2830791,75.6464920",2e+08,-28.315,35.4004
2024-06-01 17:22:23.492,"31.2830791,75.6464920",2.2e+08,-32.9995,37.8418
2024-06-01 17:22:23.498,"31.2830791,75.6464920",2.4e+08,-24.5613,1572.27
2024-06-01 17:22:23.498,"31.2830791,75.6464920",2.4e+08,-20.2548,39.0625
2024-06-01 17:22:23.504,"31.2830791,75.6464920",2.6e+08,-34.256,37.8418
2024-06-01 17:22:23.659,"31.2830791,75.6464920",2.8e+08,-5.58215,12795.4
2024-06-01 17:22:23.664,"31.2830791,75.6464920",3e+08,-17.4342,4908.45
2024-06-01 17:22:23.694,"31.2830791,75.6464920",3.6e+08,-6.17984,2132.57
2024-06-01 17:22:23.699,"31.2830791,75.6464920",3.8e+08,-32.8806,219.727
2024-06-01 17:22:23.699,"31.2830791,75.6464920",3.8e+08,-32.3223,177.002
2024-06-01 17:22:23.699,"31.2830791,75.6464920",3.8e+08,-23.3717,37.8418
2024-06-01 17:22:23.854,"31.2830791,75.6464920",4e+08,-17.2196,37.8418
2024-06-01 17:22:23.860,"31.2830791,75.6464920",4.2e+08,-32.8056,31.7383
2024-06-01 17:22:23.860,"31.2830791,75.6464920",4.2e+08,-10.1134,7423.1
2024-06-01 17:22:23.877,"31.2830791,75.6464920",4.6e+08,-21.691,1081.54
2024-06-01 17:22:23.882,"31.2830791,75.6464920",4.8e+08,-32.7568,428.467
2024-06-01 17:22:23.882,"31.2830791,75.6464920",4.8e+08,-26.6626,40.2832
2024-06-01 17:22:23.887,"31.2830791,75.6464920",5e+08,-24.2384,37.8418
2024-06-01 17:22:23.887,"31.2830791,75.6464920",5e+08,-35.1223,2490.23
2024-06-01 17:22:24.049,"31.2830791,75.6464920",5.4e+08,-30.6383,32.959
2024-06-01 17:22:24.049,"31.2830791,75.6464920",5.4e+08,-39.4044,36.6211
2024-06-01 17:22:24.049,"31.2830791,75.6464920",5.4e+08,-24.0191,1583.25
2024-06-01 17:22:24.061,"31.2830791,75.6464920",5.6e+08,-6.41015,2091.06
2024-06-01 17:22:24.061,"31.2830791,75.6464920",5.6e+08,-13.2653,4952.39
2024-06-01 17:22:24.072,"31.2830791,75.6464920",6e+08,-34.9932,37.8418
2024-06-01 17:22:24.072,"31.2830791,75.6464920",6e+08,-37.9753,18.3105
2024-06-01 17:22:24.072,"31.2830791,75.6464920",6e+08,-5.41434,2106.93
2024-06-01 17:22:24.076,"31.2830791,75.6464920",6.2e+08,-34.8526,699.463
2024-06-01 17:22:24.076,"31.2830791,75.6464920",6.2e+08,-30.1303,1773.68
2024-06-01 17:22:24.388,"31.2830791,75.6464920",4e+07,-29.7012,3690.19
2024-06-01 17:22:24.409,"31.2830791,75.6464920",6e+07,-19.3413,37.8418
2024-06-01 17:22:24.422,"31.2830791,75.6464920",8e+07,-27.3627,37.8418
2024-06-01 17:22:24.433,"31.2830791,75.6464920",1.2e+08,-29.8586,41.5039
2024-06-01 17:22:24.433,"31.2830791,75.6464920",1.2e+08,-19.2267,37.8418
2024-06-01 17:22:24.597,"31.2830791,75.6464920",1.8e+08,-15.3847,37.8418
2024-06-01 17:22:24.611,"31.2830791,75.6464920",2e+08,-20.1565,37.8418
2024-06-01 17:22:24.611,"31.2830791,75.6464920",2e+08,-31.7063,37.8418
2024-06-01 17:22:24.638,"31.2830791,75.6464920",2.4e+08,-15.3734,39.0625
2024-06-01 17:22:24.643,"31.2830791,75.6464920",2.6e+08,-33.5808,26.8555
2024-06-01 17:22:24.643,"31.2830791,75.6464920",2.6e+08,-22.5741,1722.41
2024-06-01 17:22:24.798,"31.2830791,75.6464920",2.8e+08,-33.6481,43.9453
2024-06-01 17:22:24.798,"31.2830791,75.6464920",2.8e+08,-32.7986,95.2148
2024-06-01 17:22:24.802,"31.2830791,75.6464920",3e+08,-32.1456,39.0625
2024-06-01 17:22:24.996,"31.2830791,75.6464920",4e+08,-24.1422,37.8418
2024-06-01 17:22:24.996,"31.2830791,75.6464920",4e+08,-36.3438,40.2832
2024-06-01 17:22:25.013,"31.2830791,75.6464920",4.4e+08,-37.5355,5660.4
2024-06-01 17:22:25.036,"31.2830791,75.6464920",4.8e+08,-18.901,4958.5
2024-06-01 17:22:25.040,"31.2830791,75.6464920",5e+08,-35.6318,36.6211
2024-06-01 17:22:25.040,"31.2830791,75.6464920",5e+08,-34.1748,39.0625
2024-06-01 17:22:25.040,"31.2830791,75.6464920",5e+08,-27.4226,37.8418
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-32.8875,42.7246
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-42.1596,36.6211
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-35.3164,119.629
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-39.0133,21.9727
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-36.9762,31.7383
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-37.7972,81.7871
2024-06-01 17:22:25.196,"31.2830791,75.6464920",5.2e+08,-27.6462,37.8418
2024-06-01 17:22:25.200,"31.2830791,75.6464920",5.4e+08,-31.5804,85.4492
2024-06-01 17:22:25.214,"31.2830791,75.6464920",5.6e+08,-30.078,37.8418
2024-06-01 17:22:25.227,"31.2830791,75.6464920",5.8e+08,-21.4315,2121.58
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-37.223,104.98
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-37.1468,19.5312
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-36.9012,15.8691
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-46.0874,45.166
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-42.4163,34.1797
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-41.6326,41.5039
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-28.7634,1451.42
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-28.1919,37.8418
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-37.9935,14.6484
2024-06-01 17:22:25.240,"31.2830791,75.6464920",6.2e+08,-27.5451,1409.91
2024-06-01 17:22:25.395,"31.2830791,75.6464920",6.4e+08,-35.3592,23.1934
2024-06-01 17:22:25.569,"31.2830791,75.6464920",8e+07,-24.2742,2325.44
2024-06-01 17:22:25.569,"31.2830791,75.6464920",8e+07,-6.05833,2198.49
2024-06-01 17:22:25.579,"31.2830791,75.6464920",1.2e+08,-27.7969,303.955
2024-06-01 17:22:25.579,"31.2830791,75.6464920",1.2e+08,-25.9581,45.166
2024-06-01 17:22:25.579,"31.2830791,75.6464920",1.2e+08,-32.5375,43.9453
2024-06-01 17:22:25.579,"31.2830791,75.6464920",1.2e+08,-12.7187,37.8418
2024-06-01 17:22:25.744,"31.2830791,75.6464920",1.8e+08,-13.1296,37.8418
2024-06-01 17:22:25.757,"31.2830791,75.6464920",2e+08,-15.3945,36.6211
2024-06-01 17:22:25.763,"31.2830791,75.6464920",2.2e+08,-23.8467,2308.35
2024-06-01 17:22:25.763,"31.2830791,75.6464920",2.2e+08,-14.0929,39.0625
2024-06-01 17:22:25.763,"31.2830791,75.6464920",2.2e+08,-14.884,4855.96
2024-06-01 17:22:25.767,"31.2830791,75.6464920",2.4e+08,-13.5272,5821.53
2024-06-01 17:22:25.773,"31.2830791,75.6464920",2.6e+08,-21.4266,6954.35
2024-06-01 17:22:25.929,"31.2830791,75.6464920",2.8e+08,-39.7294,37.8418
2024-06-01 17:22:25.929,"31.2830791,75.6464920",2.8e+08,-20.8388,37.8418
2024-06-01 17:22:25.934,"31.2830791,75.6464920",3e+08,-31.143,37.8418
2024-06-01 17:22:25.947,"31.2830791,75.6464920",3.2e+08,-30.5778,1856.69
2024-06-01 17:22:25.947,"31.2830791,75.6464920",3.2e+08,-24.8407,36.6211
2024-06-01 17:22:25.947,"31.2830791,75.6464920",3.2e+08,-35.4919,35.4004
2024-06-01 17:22:25.947,"31.2830791,75.6464920",3.2e+08,-31.0013,62.2559
2024-06-01 17:22:25.952,"31.2830791,75.6464920",3.4e+08,-35.4252,39.0625
2024-06-01 17:22:25.952,"31.2830791,75.6464920",3.4e+08,-31.1844,1572.27
2024-06-01 17:22:25.958,"31.2830791,75.6464920",3.6e+08,-6.59926,12794.2
2024-06-01 17:22:25.962,"31.2830791,75.6464920",3.8e+08,-23.1292,37.8418
2024-06-01 17:22:26.119,"31.2830791,75.6464920",4e+08,-38.7248,7314.45
2024-06-01 17:22:26.136,"31.2830791,75.6464920",4.4e+08,-32.0403,39.0625
2024-06-01 17:22:26.148,"31.2830791,75.6464920",4.6e+08,-31.8668,37.8418
2024-06-01 17:22:26.154,"31.2830791,75.6464920",4.8e+08,-16.7801,8109.13
2024-06-01 17:22:26.158,"31.2830791,75.6464920",5e+08,-31.5965,42.7246
2024-06-01 17:22:26.158,"31.2830791,75.6464920",5e+08,-34.314,618.896
2024-06-01 17:22:26.158,"31.2830791,75.6464920",5e+08,-35.7626,89.1113
2024-06-01 17:22:26.158,"31.2830791,75.6464920",5e+08,-26.777,37.8418
2024-06-01 17:22:26.315,"31.2830791,75.6464920",5.2e+08,-29.98,2601.32
2024-06-01 17:22:26.315,"31.2830791,75.6464920",5.2e+08,-38.4131,119.629
2024-06-01,"31.2830791,75.6464920",6e+07,-23.936,36.6211
2024-06-01 17:22:27.806,"31.2830791,75.6464920",8e+07,-25.0263,36.6211
2024-06-01 17:22:27.812,"31.2830791,75.6464920",1e+08,-31.9794,39.0625
2024-06-01 17:22:27.812,"31.2830791,75.6464920",1e+08,-20.1114,1248.78
2024-06-01 17:22:27.816,"31.2830791,75.6464920",1.2e+08,-17.5182,37.8418
2024-06-01 17:22:27.822,"31.2830791,75.6464920",1.4e+08,-29.9852,2504.88
2024-06-01 17:22:27.822,"31.2830791,75.6464920",1.4e+08,-19.4028,7021.48
2024-06-01 17:22:27.978,"31.2830791,75.6464920",1.6e+08,-27.0375,30.5176
2024-06-01 17:22:27.978,"31.2830791,75.6464920",1.6e+08,-9.05851,12624.5
2024-06-01 17:22:27.982,"31.2830791,75.6464920",1.8e+08,-27.0367,37.8418
2024-06-01 17:22:27.994,"31.2830791,75.6464920",2e+08,-33.5721,41.5039
2024-06-01 17:22:27.994,"31.2830791,75.6464920",2e+08,-17.6531,37.8418
2024-06-01 17:22:28.000,"31.2830791,75.6464920",2.2e+08,-31.1912,35.4004
2024-06-01 17:22:28.000,"31.2830791,75.6464920",2.2e+08,-16.6515,37.8418
2024-06-01 17:22:28.009,"31.2830791,75.6464920",2.6e+08,-31.0831,41.5039
2024-06-01 17:22:28.009,"31.2830791,75.6464920",2.6e+08,-24.9892,1512.45
2024-06-01 17:22:28.009,"31.2830791,75.6464920",2.6e+08,-26.3885,37.8418
2024-06-01 17:22:28.166,"31.2830791,75.6464920",2.8e+08,-35.5154,39.0625
2024-06-01 17:22:28.170,"31.2830791,75.6464920",3e+08,-33.3329,90.332
2024-06-01 17:22:28.170,"31.2830791,75.6464920",3e+08,-24.389,37.8418
2024-06-01 17:22:28.183,"31.2830791,75.6464920",3.2e+08,-22.7566,1578.37
2024-06-01 17:22:28.184,"31.2830791,75.6464920",3.2e+08,-11.5356,2183.84
2024-06-01 17:22:28.188,"31.2830791,75.6464920",3.4e+08,-32.5017,649.414
2024-06-01 17:22:28.194,"31.2830791,75.6464920",3.6e+08,-34.4135,53.7109
2024-06-01 17:22:28.198,"31.2830791,75.6464920",3.8e+08,-32.3412,37.8418
2024-06-01 17:22:28.360,"31.2830791,75.6464920",4.2e+08,-27.508,37.8418
2024-06-01 17:22:28.380,"31.2830791,75.6464920",4.4e+08,-31.4411,462.647
2024-06-01 17:22:28.380,"31.2830791,75.6464920",4.4e+08,-33.5462,30.5176
2024-06-01 17:22:28.380,"31.2830791,75.6464920",4.4e+08,-34.4583,191.65
2024-06-01 17:22:28.392,"31.2830791,75.6464920",4.8e+08,-6.35037,2058.11
2024-06-01 17:22:28.569,"31.2830791,75.6464920",5.2e+08,-35.8295,115.967
2024-06-01 17:22:28.569,"31.2830791,75.6464920",5.2e+08,-27.357,37.8418
2024-06-01 17:22:28.585,"31.2830791,75.6464920",5.6e+08,-6.81623,2110.6
2024-06-01 17:22:28.605,"31.2830791,75.6464920",6e+08,-28.3895,37.8418
2024-06-01 17:22:28.767,"31.2830791,75.6464920",6.4e+08,-37.0267,36.6211
2024-06-01 17:22:28.935,"31.2830791,75.6464920",6e+07,-29.9976,118.408
2024-06-01 17:22:28.941,"31.2830791,75.6464920",8e+07,-28.7243,57.373
2024-06-01 17:22:28.941,"31.2830791,75.6464920",8e+07,-30.4146,155.029
2024-06-01 17:22:28.941,"31.2830791,75.6464920",8e+07,-27.8047,1313.48
2024-06-01 17:22:28.946,"31.2830791,75.6464920",1e+08,-5.90694,2031.25
2024-06-01 17:22:28.950,"31.2830791,75.6464920",1.2e+08,-29.1196,37.8418
2024-06-01 17:22:28.956,"31.2830791,75.6464920",1.4e+08,-22.6385,927.734
2024-06-01 17:22:28.956,"31.2830791,75.6464920",1.4e+08,-21.0338,1267.09
2024-06-01 17:22:29.111,"31.2830791,75.6464920",1.6e+08,-14.1964,37.8418
2024-06-01 17:22:29.111,"31.2830791,75.6464920",1.6e+08,-33.6933,43.9453
2024-06-01 17:22:29.111,"31.2830791,75.6464920",1.6e+08,-28.5535,35.4004
2024-06-01 17:22:29.128,"31.2830791,75.6464920",2e+08,-14.8748,37.8418
2024-06-01 17:22:29.128,"31.2830791,75.6464920",2e+08,-8.33503,2161.87
2024-06-01 17:22:29.133,"31.2830791,75.6464920",2.2e+08,-35.0258,42.7246
2024-06-01 17:22:29.133,"31.2830791,75.6464920",2.2e+08,-38.1293,32.959
2024-06-01 17:22:29.133,"31.2830791,75.6464920",2.2e+08,-25.6162,966.797
2024-06-01 17:22:29.133,"31.2830791,75.6464920",2.2e+08,-19.7153,37.8418
2024-06-01 17:22:29.139,"31.2830791,75.6464920",2.4e+08,-29.244,37.8418
2024-06-01 17:22:29.144,"31.2830791,75.6464920",2.6e+08,-20.7422,1198.73
2024-06-01 17:22:29.304,"31.2830791,75.6464920",3e+08,-30.0371,1905.52
